Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
-    <!-- Shown in light gray in the Search box when no text has been entered [CHAR LIMIT=20]-->
-    <string name="search_hint">Search</string>
-    <!-- Search Results: Text for status of the search when the results are completely loaded [CHAR LIMIT=10] -->
-    <string name="search_results_loaded"><xliff:g id="searchCount">%1$d</xliff:g></string>
-    <!-- Voice search is not supported on this device [CHAR LIMIT=100] -->
-    <string name="voice_search_not_supported">Voice search is not supported on this device.</string>
-    <!-- Description of the back button [CHAR LIMIT=100] -->
-    <string name="search_back_desc">Close search</string>
-    <!-- Description of the voice icon [CHAR LIMIT=100] -->
-    <string name="search_voice_desc">Start voice search</string>
-    <!-- Description of the clear icon (clears the current input text in the search bar) [CHAR LIMIT=100] -->
-    <string name="search_clear_desc">Clear search text</string>
-
-    <!-- Shown in conversation list footer when application cannot make a connection [CHAR LIMIT=20]-->
-    <string name="network_error">No connection</string>
-    <!-- Button at bottom of conversation list screen if last attempt to load conversations failed [CHAR LIMIT=20]-->
-    <string name="retry">Retry</string>
-    <!-- Button at bottom of conversation list screen if the folder for which contents are being shown supports loading more on demand [CHAR LIMIT=20]-->
-    <string name="load_more">Load more</string>
-
-    <!-- Text for dummy attachments to load the actual attachment. This is not an ideal string, but it's too late to add a new string and get it translated -->
-    <string name="load_attachment">@string/load_more</string>
-
-    <!-- Shortcut strings -->
-    <!-- Title for shortcut naming dialog [CHAR LIMIT=100]-->
-    <string name="shortcut_name_title">Name folder shortcut</string>
-
-    <!-- Wait fragment strings -->
-    <!-- Displayed in title bar during the initial sync  [CHAR LIMIT=40] -->
-    <string name="wait_for_sync_title">Waiting for sync</string>
-    <!-- Title for the screen displayed during the initial sync [CHAR LIMIT=100]  -->
-    <string name="not_synced_title">Account not synced</string>
-    <!-- Displayed in the middle of the screen during the initial sync [CHAR LIMIT=300]-->
-    <string name="wait_for_manual_sync_body">This account isn\'t set up to sync automatically.\nTouch <b>Sync Now</b> to sync mail once, or <b>Change Sync Settings</b> to set up this account to sync mail automatically.</string>
-    <!-- Displayed at the bottom of the screen during the initial sync. If pressed will sync users mail for the selected account. [CHAR LIMIT=12]  -->
-    <string name="manual_sync">Sync now</string>
-    <!-- Displayed at the bottom of the screen during the initial sync. If pressed will open sync setting screen for accounts. [CHAR LIMIT=30]  -->
-    <string name="change_sync_settings">Change sync settings</string>
-
-    <!-- Displayed when we could not load a photo in the photo viewer. [CHAR LIMIT=30] -->
-    <string name="photo_load_failed">Couldn\'t load image</string>
-
-    <!--  The move message / change labels action can't be taken because the selected messages
-        come from different accounts -->
-    <string name="cant_move_or_change_labels">Can\'t move because selection contains multiple
-        accounts.</string>
-
-    <!-- Format string used when displaying a summary in a message summary in list notification that was triggered by several new conversations.
-         Extra space between sender and subject is intentional.  [CHAR LIMIT=120] -->
-    <string name="multiple_new_message_notification_item"><b><xliff:g id="sender">%1$s</xliff:g></b>\u0020\u0020\u0020<xliff:g id="subject">%2$s</xliff:g></string>
-
-    <!-- Format string used when displaying the big text of a notification that was triggered by a single new conversation. [CHAR LIMIT=120] -->
-    <string name="single_new_message_notification_big_text"><xliff:g id="subject">%1$s</xliff:g>\n<xliff:g id="snippet">%2$s</xliff:g></string>
-
-    <!-- Displayed in a message subheading. Ignore the current spam warning. [CHAR LIMIT=30] -->
-    <string name="ignore_spam_warning">Ignore, I trust this message</string>
-
-    <!-- Displayed in the message heading. Shown if the message was sent via another domain. [CHAR LIMIT=10] -->
-    <string name="via_domain">via <xliff:g id="viaDomain">%1$s</xliff:g></string>
-
-    <!-- Button text for the button to click to have the user sign in again or adjust their credentials. [CHAR LIMIT=20]-->
-    <string name="signin">Sign-in</string>
-    <!-- Button text for the button to click for more information. [CHAR LIMIT=20]-->
-    <string name="info">Info</string>
-    <!-- Button text for the button to click to report feedback. [CHAR LIMIT=20]-->
-    <string name="report">Report</string>
-    <!-- Button text for the button to click to show newly received messages in the active thread. [CHAR LIMIT=20]-->
-    <string name="show">Show</string>
-    <!-- Dialog title when a sync error occurs. [CHAR LIMIT=50]-->
-    <string name="sync_error">Couldn\'t sync.</string>
-    <!-- Dialog title when a sync error occurs. [CHAR LIMIT=100]-->
-    <string name="sync_error_message">Your device doesn\'t have enough storage space to sync.</string>
-    <!-- Button text for the button to click to go to the manage storage settings screen. [CHAR LIMIT=20]-->
-    <string name="storage">Storage</string>
-
-    <string translatable="false" name="hierarchical_folder_parent_top"><xliff:g id="topLevelParent">%1$s</xliff:g>\u2215<xliff:g id="parent">%2$s</xliff:g>\u2215</string>
-    <string translatable="false" name="hierarchical_folder_parent_top_ellip"><xliff:g id="topLevelParent">%1$s</xliff:g>\u2215\u2026\u2215<xliff:g id="parent">%2$s</xliff:g>\u2215</string>
-    <string translatable="false" name="hierarchical_folder_top"><xliff:g id="topLevelParent">%1$s</xliff:g>\u2215</string>
-
-    <!-- Token used as a divider between senders -->
-    <string name="senders_split_token">,\u00A0</string>
-    <string name="draft_count_format">\u00A0(<xliff:g id="count">%1$s</xliff:g>)</string>
-
-    <!-- Token to replace senders that are not visible -->
-    <string translatable="false" name="senders_elided">..</string>
-    <!-- Token used to space out elided senders that are not visible -->
-    <string translatable="false" name="elided_padding_token">\u00A0</string>
-    <!-- Token used to space out message count, draft text, and senders -->
-    <string translatable="false" name="message_count_spacer">\u00A0\u00A0</string>
-
-    <string translatable="false" name="quote_begin">&lt;div class=\"quote\"&gt;</string>
-
-    <!-- String used in the FolderListFragment to mark the start of user-defined folders -->
-    <string name="all_folders_heading">All folders</string>
-    <!-- String used in the FolderListFragment to mark the start of recent folders -->
-    <string name="recent_folders_heading">Recent folders</string>
-
-    <!-- Dialog title when showing message header details in a popup window. [CHAR LIMIT=100]-->
-    <string name="message_details_title">Message details</string>
-
-    <!-- General preference: Label of the setting for the direction to move to
-         when deleting the current message.
-         Options contain "newer message","older message", etc. [CHAR LIMIT=32] -->
-    <string name="preference_advance_to_title">Auto-advance</string>
-
-    <!-- The auto-advance modes -->
-    <string-array name="prefEntries_autoAdvance">
-        <!-- Newer conversation -->
-        <item>Newer</item>
-        <!-- Older conversation -->
-        <item>Older</item>
-        <!-- Conversation list -->
-        <item>Conversation list</item>
-    </string-array>
-
-    <!-- Description for each auto-advance option to display after the user has picked one -->
-    <!-- The entries here must correspond to the entries in prefEntries_autoAdvance [CHAR LIMIT=60] -->
-    <string-array name="prefSummaries_autoAdvance">
-        <!-- Newer conversation -->
-        <item>Show newer conversation after you delete</item>
-        <!-- Older conversation -->
-        <item>Show older conversation after you delete</item>
-        <!-- Conversation list -->
-        <item>Show conversation list after you delete</item>
-    </string-array>
-
-    <!-- Dialog title for the auto-advance list -->
-    <string name="prefDialogTitle_autoAdvance">Advance to</string>
-
-    <!-- TODO: these pref keys that are never user visible should probably be
-    moved to a donttranslate file -->
-    <!-- The default auto-advance mode -->
-    <string translatable="false" name="prefDefault_autoAdvance">list</string>
-
-    <!-- The auto-advance mode values -->
-    <string-array translatable="false" name="prefValues_autoAdvance">
-        <item>newer</item>
-        <item>older</item>
-        <item>list</item>
-    </string-array>
-
-    <!-- Settings screen, title of "Restore default for "Show pictures"" [CHAR LIMIT=1000]-->
-    <string name="clear_display_images_whitelist_title">Clear picture approvals</string>
-
-    <!-- Settings screen, title of dialog shown to confirm action when user taps
-    "Clear picture approvals" in preferences [CHAR LIMIT=200]-->
-    <string name="clear_display_images_whitelist_dialog_title">Clear picture approvals?</string>
-    <!-- Settings screen, message of dialog shown to confirm action when tapping
-    "Clear picture approvals" [CHAR LIMIT=1000]-->
-    <string name="clear_display_images_whitelist_dialog_message">Stop displaying inline images from senders you previously allowed.</string>
-
-    <!-- Message shown in toast when the user taps "Restore default for "Show pictures"" in Gmail general preferences. [CHAR LIMIT=50] -->
-    <string name="sender_whitelist_cleared">Pictures won\'t be shown automatically.</string>
-
-    <!-- Settings screen, name of the setting that lets the user choose their signature [CHAR LIMIT=50] -->
-    <string name="preferences_signature_title">Signature</string>
-    <!-- Settings screen, title of the dialog that lets the user configure their signature [CHAR LIMIT=50] -->
-    <string name="preferences_signature_dialog_title">Signature</string>
-    <!-- Settings screen, setting summary text when no signature set [CHAR LIMIT=100] -->
-    <string name="preferences_signature_summary_not_set">Not set</string>
-
-    <!-- Notification action for replying to a message. [CHAR LIMIT=20] -->
-    <string name="notification_action_reply">Reply</string>
-    <!-- Notification action for replying-all to a message. [CHAR LIMIT=20] -->
-    <string name="notification_action_reply_all">Reply all</string>
-    <!-- Notification action for archiving a message. [CHAR LIMIT=20] -->
-    <string name="notification_action_archive">Archive</string>
-    <!-- Notification action for removing a label from a message. [CHAR LIMIT=20] -->
-    <string name="notification_action_remove_label">Remove label</string>
-    <!-- Notification action for deleting a message. [CHAR LIMIT=20] -->
-    <string name="notification_action_delete">Delete</string>
-
-    <!-- Notification undo text after archiving a message. [CHAR LIMIT=30] -->
-    <string name="notification_action_undo_archive">Archived</string>
-    <!-- Notification undo text after removing a label from a message. [CHAR LIMIT=30] -->
-    <string name="notification_action_undo_remove_label">Label Removed</string>
-    <!-- Notification undo text after deleting a message. [CHAR LIMIT=30] -->
-    <string name="notification_action_undo_delete">Deleted</string>
-
-    <!-- Regex that specifies veiled addresses. These are all empty because this is disabled currently. -->
-    <string name="veiled_address"/>
-    <!-- String to be shown instead of a veiled addresses. [CHAR LIMIT=50] -->
-    <string name="veiled_alternate_text"/>
-    <!-- String to be shown instead of a veiled addresses. [CHAR LIMIT=50] -->
-    <string name="veiled_alternate_text_unknown_person"/>
-    <!-- Summary string to be shown instead of a veiled recipient. [CHAR LIMIT=50] -->
-    <string name="veiled_summary_unknown_person"/>
-
-    <!-- Notification ticker text for per-label notification [CHAR LIMIT=30]-->
-    <string name="label_notification_ticker">"<xliff:g id="label">%s</xliff:g>: <xliff:g id="notification">%s</xliff:g>"</string>
-
-    <!-- Notification message to the user upon new messages for a conversation. [CHAR LIMIT=120] -->
-    <plurals name="new_messages">
-        <item quantity="one"><xliff:g id="count">%1$d</xliff:g> new message</item>
-        <item quantity="other"><xliff:g id="count">%1$d</xliff:g> new messages</item>
-    </plurals>
-
-    <!-- Format string used when displaying the title of a notification that was triggered by a single new conversation. [CHAR LIMIT=120] -->
-    <string name="single_new_message_notification_title"><xliff:g id="sender">%1$s</xliff:g>: <xliff:g id="subject">%2$s</xliff:g></string>
-
-    <!-- Settings screen, what to display for Ringtone when the user chooses "silent" [CHAR LIMIT=100]-->
-    <string name="silent_ringtone">Silent</string>
-
-    <!-- Settings screen, preference name for archive vs. delete [CHAR LIMIT=50] -->
-    <string name="preference_removal_action_title">Default action</string>
-    <!-- Options to select from for whether to have archive or delete as the remove action [CHAR LIMIT=50] -->
-    <string-array name="prefEntries_removal_action">
-        <item>Archive</item>
-        <item>Delete</item>
-    </string-array>
-    <!-- Description of currently selected option of whether to use archive or delete as remove action [CHAR LIMIT=200] -->
-    <string-array name="prefSummaries_removal_action_summary">
-        <item>Archive</item>
-        <item>Delete</item>
-    </string-array>
-    <string-array translatable="false" name="prefValues_removal_action">
-        <item>archive</item>
-        <item>delete</item>
-    </string-array>
-    <!-- Dialog title for the choosing whether to use archive or delete as remove action [CHAR LIMIT=150] -->
-    <string name="prefDialogTitle_removal_action">Default action</string>
-    <!-- The default value -->
-    <string translatable="false" name="prefDefault_removal_action">archive</string>
-
-    <!--  Settings screen, Reply to all default setting title  [CHAR LIMIT=30] -->
-    <string name="preferences_default_reply_all_title">Reply all</string>
-    <!--  Settings screen, Reply to all default setting summary [CHAR LIMIT=70] -->
-    <string name="preferences_default_reply_all_summary_impl">Use as default for message replies</string>
-    <!--  DO NOT TRANSLATE THE BELOW STRING - In order to allow overriding of this for K tablets (but not pre-K tablets), we use an indirection with the actual string defined above. -->
-    <string name="preferences_default_reply_all_summary" translatable="false">@string/preferences_default_reply_all_summary_impl</string>
-
-    <!-- Preference name for swipe actions preference [CHAR LIMIT=100]-->
-    <string name="preference_swipe_title">Swipe actions</string>
-    <!-- Preference description swiping in conversation list option [CHAR LIMIT=100] -->
-    <string name="preference_swipe_description">In conversation list</string>
-
-    <!-- Preference name for whether to display sender images in conversation list [CHAR LIMIT=100] -->
-    <string name="preference_sender_image_title">Sender image</string>
-    <!-- Preference description for whether to display sender image option [CHAR LIMIT=200] -->
-    <string name="preference_sender_image_description">Show beside name in conversation list</string>
-
-    <!-- Conversation list screen overflow menu in trash folder [CHAR LIMIT=50]  -->
-    <string name="empty_trash">Empty Trash</string>
-
-    <!-- Conversation list screen overflow menu in spam folder [CHAR LIMIT=50]  -->
-    <string name="empty_spam">Empty Spam</string>
-
-    <!-- Dialog title for empty trash confirmation dialog [CHAR LIMIT=100] -->
-    <string name="empty_trash_dialog_title">Empty Trash?</string>
-
-    <!-- Dialog title for empty spam confirmation dialog [CHAR LIMIT=100] -->
-    <string name="empty_spam_dialog_title">Empty Spam?</string>
-
-    <!-- Dialog message for empty folder confirmation dialog [CHAR LIMIT=300] -->
-    <plurals name="empty_folder_dialog_message">
-        <item quantity="one"><xliff:g id="count">%1$d</xliff:g> message will be permanently deleted.</item>
-        <item quantity="other"><xliff:g id="count">%1$d</xliff:g> messages will be permanently deleted.</item>
-    </plurals>
-
-    <!-- Strings used for accessibility for the items that toggles the drawer action  -->
-    <string name="drawer_open">Open navigation drawer</string>
-    <string name="drawer_close">Close navigation drawer</string>
-
-    <string name="conversation_photo_welcome_text">Touch a sender image to select that conversation.</string>
-
-    <string name="long_press_to_select_tip">Touch &amp; hold to select one conversation, then touch to select more.</string>
-
-    <!-- Content description for the folder icon for nested folders. -->
-    <string name="folder_icon_desc">Folder icon</string>
-
-    <!--  Button, "Add account" in the preference screen [CHAR LIMIT=30] -->
-    <string name="add_account">Add account</string>
-
-    <!-- Content Provider Authority for Eml Attachments -->
-    <string name="eml_attachment_provider" translatable="false">com.android.mail.provider.eml.attachment</string>
-
-    <!-- Content description for the "X" image icon for dismissing a tip. This is used for spoken description of the icon when touch explore is enabled. [CHAR LIMIT=50] -->
-    <string name="dismiss_tip_hover_text">Dismiss tip</string>
-
-    <!-- Tip for letting user know that their device auto-sync setting
-        is turned off, in case they are wondering why they are not
-        receiving any new mail. [CHAR LIMIT=250] -->
-    <string name="auto_sync_off">Auto-sync is off. Touch to turn on.</string>
-
-    <!-- Tip for letting user know that their account level sync setting
-        is turned off, in case they are wondering why they are not
-        receiving any new mail. Then prompts the user to enable sync in Gmail's
-        account settings. [CHAR LIMIT=250] -->
-    <string name="account_sync_off">Account sync is off. Turn on in &lt;a href=\'http://www.example.com\'>Account\u00A0settings.&lt;/a></string>
-
-    <!-- Hint text that there are X number of unsent messages users
-    Outbox. [CHAR LIMIT=250] -->
-    <string name="unsent_messages_in_outbox"><xliff:g id="number">%1$s</xliff:g>
-    unsent in <xliff:g id="outbox">%2$s</xliff:g></string>
-
-    <!-- Title of dialog to turn auto-sync on [CHAR LIMIT=100] -->
-    <string name="turn_auto_sync_on_dialog_title">Turn auto-sync on?</string>
-
-    <!-- Text of dialog to turn auto-sync on [CHAR LIMIT=500] -->
-    <string name="turn_auto_sync_on_dialog_body">Changes you make to
-    all apps and accounts, not just Gmail, will be synchronized
-    between the web, your other devices, and your <xliff:g
-    id="phone_or_tablet">%1$s</xliff:g>.</string>
-
-    <!-- Phone (vs. tablet) for describing this device [CHAR LIMIT=30] -->
-    <string name="phone">phone</string>
-
-    <!-- Tablet (vs. phone) for describing this device [CHAR LIMIT=30] -->
-    <string name="tablet">tablet</string>
-
-    <!-- Confirm button text for dialog to turn auto-sync on [CHAR
-         LIMIT=30] -->
-    <string name="turn_auto_sync_on_dialog_confirm_btn">Turn on</string>
-
-    <!-- Button in conversation list to show more folders [CHAR LIMIT=50] -->
-    <string name="show_n_more_folders">Show <xliff:g id="number">%1$s</xliff:g> folders</string>
-    <!-- Button in conversation list to hide folders [CHAR LIMIT=50] -->
-    <string name="hide_folders">Hide folders</string>
-
-    <!-- Menu item text to that when clicked will allow a user to print an email message. [CHAR LIMIT=25] -->
-    <string name="print">Print</string>
-    <!-- Menu item text to that when clicked will allow a user to print an email conversation. [CHAR LIMIT=25] -->
-    <string name="print_all">Print all</string>
-    <!-- Number of messages in a conversation [CHAR LIMIT=30]-->
-    <plurals name="num_messages">
-        <item quantity="one"><xliff:g id="count">%1$d</xliff:g> message</item>
-        <item quantity="other"><xliff:g id="count">%1$d</xliff:g> messages</item>
-    </plurals>
-
-    <!-- Display format of an email recipient, displayed in printed message details [CHAR LIMIT=10] -->
-    <string name="address_print_display_format" translatable="false"><xliff:g id="name">%1$s</xliff:g> &amp;lt;<xliff:g id="email">%2$s</xliff:g>&amp;gt;</string>
-    <!-- Shown to display the date of the message [CHAR LIMIT=50] -->
-    <string name="date_message_received_print"><xliff:g id="day_and_date">%1$s</xliff:g> at <xliff:g id="time">%2$s</xliff:g></string>
-    <!-- Shown to display the to recipient(s) of the message if the message is a draft [CHAR LIMIT=20] -->
-    <string name="draft_to_heading">Draft To:</string>
-
-    <!-- Shown to display in the message header if the message is a draft and there are no "to" addresses in the draft [CHAR LIMIT=10] -->
-    <string name="draft_heading">Draft</string>
-    <!-- Shown to inform the user that the quoted text for this message has been hidden. [CHAR LIMIT=50] -->
-    <string name="quoted_text_hidden_print">Quoted text hidden</string>
-    <!-- Number of attachments in a message [CHAR LIMIT=30]-->
-    <plurals name="num_attachments">
-        <item quantity="one"><xliff:g id="count">%1$d</xliff:g> attachment</item>
-        <item quantity="other"><xliff:g id="count">%1$d</xliff:g> attachments</item>
-    </plurals>
-
-    <!-- Provider name for widgets -->
-    <string name="widget_provider" translatable="false">com.android.mail.widget.WidgetProvider</string>
-
-    <string name="print_job_name" translatable="false">Unified Email - <xliff:g id="subject">%1$s</xliff:g></string>
-    <!-- Title to display when an email has no subject. [CHAR LIMIT=50]-->
-    <string name="no_subject">(no subject)</string>
-
-    <!-- Action bar title for the screen to set a vacation responder (out-of-office) message. [CHAR LIMIT=50] -->
-    <string name="vacation_responder">Vacation responder</string>
-    <!-- Account preference: Title of the setting to set a vacation responder (out-of-office) message. [CHAR LIMIT=50]-->
-    <string name="preferences_vacation_responder_title">Vacation responder</string>
-    <!-- Shown in vacation responder; the body of the message [CHAR LIMIT=100] -->
-    <string name="vacation_responder_body_hint_text">Message</string>
-    <!-- Shown in vacation responder; accompanies a checkbox that, if checked, causes vacation responses to be sent to people in the user's contacts [CHAR LIMIT=75] -->
-    <string name="send_to_contacts_text">Send only to my Contacts</string>
-    <!-- Shown in vacation responder; accompanies a checkbox that, if checked, causes vacation responses to be sent to people in the user's corporate domain [CHAR LIMIT=75] -->
-    <string name="send_to_domain_text">Send only to <xliff:g id="domain">%1$s</xliff:g></string>
-    <!-- Title text for the button to be pressed if the user wishes to change the start date of the vacation responder. [CHAR LIMIT=25]-->
-    <string name="pick_start_date_title">Starts</string>
-    <!-- Title text for the button to be pressed if the user wishes to change the end date of the vacation responder.
-            This text should include a note that this field is optional to set. [CHAR LIMIT=25]-->
-    <string name="pick_end_date_title">Ends (Optional)</string>
-    <!-- Shown to display that an end date in the vacation responder has not been set. [CHAR LIMIT=25]-->
-    <string name="date_not_set">Not set</string>
-    <!-- Title text for the dialog that appears when the user wishes to change the end date of the vacation responder.
-            This text should include a note that this field is optional to set. [CHAR LIMIT=35]-->
-    <string name="set_end_date_dialog_title">End date (optional)</string>
-    <!-- Shown as an option in a dialog to set a custom end date for a vacation responder message.  [CHAR LIMIT=30] -->
-    <string name="custom_date">Custom</string>
-    <!-- Shown as an option in a dialog to set no end date for a vacation responder message. [CHAR LIMIT=30]-->
-    <string name="date_none">None</string>
-    <!-- Asks the user whether they wish to discard changes. [CHAR LIMIT=50]-->
-    <string name="discard_changes">Discard changes?</string>
-    <!-- Toast, vacation responder changes were saved. [CHAR LIMIT=100]-->
-    <string name="vacation_responder_changes_saved">Vacation responder changes saved</string>
-    <!-- Toast, vacation responder changes were discarded. [CHAR LIMIT=100]-->
-    <string name="vacation_responder_changes_discarded">Vacation responder changes discarded</string>
-    <!-- Account preference: Subtitle of the setting to set a vacation responder (out-of-office) message
-            when the vacation responder is off. [CHAR LIMIT=50]-->
-    <string name="vacation_responder_off">Off</string>
-    <!-- Account preference: Subtitle of the setting to set a vacation responder (out-of-office) message
-            when the vacation responder is on but does not have an end date set (only a start date). [CHAR LIMIT=50]-->
-    <string name="vacation_responder_on">On, from <xliff:g id="date">%1$s</xliff:g></string>
-    <!-- Account preference: Subtitle of the setting to set a vacation responder (out-of-office) message
-            when the vacation responder is on and has both a start and end date set. [CHAR LIMIT=50]-->
-    <string name="vacation_responder_on_with_end_date">On, from <xliff:g id="start-date">%1$s</xliff:g> to <xliff:g id="end-date">%2$s</xliff:g></string>
-    <!-- Informs the user that both the subject and body of the vacation responder are empty
-         when they try to enable the responder. [CHAR LIMIT=50]-->
-    <string name="vacation_responder_empty_subject_and_body_warning">Add a subject or message</string>
-
-    <!-- Content description for the attach button that appears in compose for tablet layouts.
-         This is not to be confused with the menu items, this is an actual button in the layout.
-         On v18 and below devices, this button is used to attach photos only and so the text
-         is for adding a photo attachment. On v19, it is used to attach an arbitrary file
-         and so this string is overridden to use the "attach file" text. The drawable used
-         for this button is overridden similarly. -->
-    <string name="attach_file_content_description" translatable="false">@string/add_photo_attachment</string>
-
-    <!-- Displayed below a message that has been truncated to show the full message. [CHAR LIMIT=50] -->
-    <string name="view_entire_message">View entire message</string>
-
-    <!-- Toast text for error loading an eml file -->
-    <string name="eml_loader_error_toast">Can\'t open this file</string>
-
-    <!-- String tag identifying the drawer pullout view -->
-    <string name="drawer_pullout_tag" translatable="false">drawer_pullout</string>
-
-    <!-- Menu item that displays the help page. [CHAR LIMIT=50]-->
-    <string name="help_and_info">Help</string>
-
-    <!-- Menu item that displays the help page. [CHAR LIMIT=50]-->
-    <string name="help_and_feedback">Help &amp; feedback</string>
-
-    <!-- URI to display the help content; this must be overlayed -->
-    <string name="help_uri" translatable="false"></string>
-
-    <!-- Solicit feedback string in about screen [CHAR LIMIT=50]-->
-    <string name="feedback">Send feedback</string>
-
-    <!-- Copyright text [CHAR LIMIT=50] -->
-    <string name="copyright">&#169;<xliff:g id="year" example="2010">%1$d</xliff:g> Google Inc.</string>
-
-    <!-- Version text [CHAR LIMIT=50] -->
-    <string name="version"><xliff:g id="app_name" example="Email">%1$s</xliff:g> version <xliff:g id="version" example="2.2.1">%2$s</xliff:g></string>
-
-    <!-- Menu item: view a webpage about this application [CHAR LIMIT=50]; this MUST be overlayed -->
-    <string name="view_app_page"></string>
-
-    <!-- URL to a webpage about this application; this MUST be overlayed -->
-    <string name="app_url" translatable="false"></string>
-
-    <!-- Menu item: print... [CHAR LIMIT=25] -->
-    <string name="print_dialog">Print\u2026</string>
-
-    <!-- Menu item: copyright information [CHAR LIMIT=25] -->
-    <string name="copyright_information">Copyright information</string>
-
-    <!-- Menu item: privacy policy [CHAR LIMIT=25] -->
-    <string name="privacy_policy">Privacy policy</string>
-
-    <!-- URI to display the privacy; this must be overlayed -->
-    <string name="privacy_policy_uri" translatable="false"></string>
-
-    <!-- Menu item: open source licenses [CHAR LIMIT=25] -->
-    <string name="open_source_licenses">Open source licenses</string>
-
-    <!-- Activity class name for showing a full message url.
-         Empty by default since this should be overridden by implementing apps. -->
-    <string name="full_message_activity" translatable="false"></string>
-
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_yes">Yes</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_no">No</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_ok">OK</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_hehe">Hehe</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_thanks">Thanks</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_i_agree">I agree</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_nice">Nice</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_on_my_way">On my way</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_later">OK, let me get back to you</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_smiling_face">:)</string>
-    <!-- One of the default canned responses used when replying to an email on a wearable device [CHAR LIMIT=30] -->
-    <string name="reply_choice_frowning_face">:(</string>
-
-    <array name="reply_choices">
-        <item>@string/reply_choice_yes</item>
-        <item>@string/reply_choice_no</item>
-        <item>@string/reply_choice_ok</item>
-        <item>@string/reply_choice_hehe</item>
-        <item>@string/reply_choice_thanks</item>
-        <item>@string/reply_choice_i_agree</item>
-        <item>@string/reply_choice_nice</item>
-        <item>@string/reply_on_my_way</item>
-        <item>@string/reply_choice_later</item>
-        <item>@string/reply_choice_smiling_face</item>
-        <item>@string/reply_choice_frowning_face</item>
-    </array>
-
-    <!-- Settings screen, heading for grouping action confirmation related  settings together [CHAR LIMIT=100] -->
-    <string name="preference_header_action_confirmations">Action Confirmations</string>
-    <!--  Settings screen, confirm on action option title [CHAR LIMIT=150] -->
-    <string name="preference_confirm_before_delete_title">Confirm before deleting</string>
-    <!--  Settings screen, confirm on action option title [CHAR LIMIT=150] -->
-    <string name="preference_confirm_before_archive_title">Confirm before archiving</string>
-    <!--  Settings screen, confirm on action option title [CHAR LIMIT=150] -->
-    <string name="preference_confirm_before_send_title">Confirm before sending</string>
-
-    <!--  Settings screen, Conversation mode setting titile  [CHAR LIMIT=30] -->
-    <string name="preferences_conversation_mode_title">Auto-fit messages</string>
-    <!--  Settings screen, Conversation mode setting summary [CHAR LIMIT=70] -->
-    <string name="preferences_conversation_mode_summary">Shrink messages to fit the screen</string>
-
-    <!--  Settings screen, disable snap headers setting title  [CHAR LIMIT=30] -->
-    <string name="preferences_disable_snap_headers_title">Message actions</string>
-
-    <!-- The snap header summaries -->
-    <string-array name="prefSummaries_snapHeader">
-        <item>Always show message actions at the top of the screen</item>
-        <item>Only show message actions at the top of the screen when rotated to portrait</item>
-        <item>Don\'t show message actions outside the message header</item>
-    </string-array>
-
-    <!-- The snap header modes -->
-    <string-array name="prefEntries_snapHeader">
-        <item>Always show</item>
-        <item>Only show in portrait</item>
-        <item>Don\'t show</item>
-    </string-array>
-
-    <!-- The snap header values -->
-    <string-array translatable="false" name="prefValues_snapHeader">
-        <item>always</item>
-        <item>portrait</item>
-        <item>never</item>
-    </string-array>
-
-    <!-- Settings screen, title of "Clear search history" menu item -->
-    <string name="clear_history_title">Clear search history</string>
-    <!-- Message shown in toast when the user taps "clear search history" in general preferences. [CHAR LIMIT=50] -->
-    <string name="search_history_cleared">Search history cleared.</string>
-    <!-- Settings screen, title of dialog shown to confirm action when user taps
-    "Clear search history" in preferences [CHAR LIMIT=200]-->
-    <string name="clear_history_dialog_title">Clear search history?</string>
-    <!-- Settings screen, message of dialog shown to confirm action when user taps
-    "Clear search history" in preferences [CHAR LIMIT=1000]-->
-    <string name="clear_history_dialog_message">All the searches you\'ve previously performed will be removed.</string>
-
-    <!-- Settings screen, preference item to launch into Settings [CHAR LIMIT=50] -->
-    <string name="manage_accounts_menu_item">Manage Accounts</string>
-
