Index: vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml
===================================================================
--- vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml	(revision 0)
+    <string name="enable_disable_eo" msgid="4863043263443942494">"Oportunidades de empleo"</string>
+    <string name="eo_enable" msgid="8623559062015685813">"Oportunidades de empleo habilitadas"</string>
+    <string name="eo_disable" msgid="3863812478090907609">"Oportunidades de empleo inhabilitadas"</string>
+    <string name="enable_disable_mhh" msgid="908214593528968522">"Servicios médicos, sanitarios y hospitalarios"</string>
+    <string name="mhh_enable" msgid="5544500632306446815">"Servicios médicos, sanitarios y hospitalarios habilitados"</string>
+    <string name="mhh_disable" msgid="8998210550117117437">"Servicios médicos, sanitarios y hospitalarios inhabilitados"</string>
+    <string name="enable_disable_technology_news" msgid="3517184627114999149">"Noticias tecnológicas"</string>
+    <string name="technology_news_enable" msgid="7995209394210455181">"Noticias tecnológicas habilitadas"</string>
+    <string name="technology_news_disable" msgid="5483490380561851946">"Noticias tecnológicas inhabilitadas"</string>
+    <string name="enable_disable_multi_category" msgid="626771003122899280">"Categoría múltiple"</string>
+    <string name="multi_category_enable" msgid="1179299804641721768">"Categoría múltiple habilitada"</string>
+    <string name="multi_category_disable" msgid="880104702904139505">"Categoría múltiple inhabilitada"</string>
+    <string name="network_lte" msgid="7702681952521375754">"LTE/3G/2G"</string>
+    <string name="network_4G" msgid="2723512640529983138">"4G/3G/2G"</string>
+    <string name="network_4G_telcel" msgid="2723512640529983138">"4G/3G/2G(Auto)"</string>
+    <string name="network_lte_telcel" msgid="7702681952521375754">"LTE (Auto)"</string>
+    <string name="network_3G" translatable="false">3G/2G(Auto)</string>
+	<string name="network_3G_only" translatable="false">3G only</string>
+	<string name="network_3G_auto_telcel" translatable="false">3G/2G(Auto)</string>
+    <string name="network_3G_telcel" translatable="false">Sólo 3G</string>
+    <string name="network_2G_telcel" translatable="false">Sólo 2G</string>
+    <string name="network_global" msgid="1323190488685355309">"Mundial"</string>
+    <string name="cdma_system_select_title" msgid="5757657769327732833">"Selección del sistema"</string>
+    <string name="cdma_system_select_summary" msgid="60460043745797517">"Cambiar el modo de itinerancia CDMA"</string>
+    <string name="cdma_system_select_dialogtitle" msgid="6083355415165359075">"Selección del sistema"</string>
+  <string-array name="cdma_system_select_choices">
+    <item msgid="176474317493999285">"Solo sistema doméstico"</item>
+    <item msgid="1205664026446156265">"Automático"</item>
+  </string-array>
+    <string name="cdma_subscription_title" msgid="1162564010076763284">"Suscripción CDMA"</string>
+    <string name="cdma_subscription_summary" msgid="2530890766115781140">"Cambiar entre RUIM/SIM y NV"</string>
+    <string name="cdma_subscription_dialogtitle" msgid="2699527950523333110">"suscripción"</string>
+  <string-array name="cdma_subscription_choices">
+    <item msgid="2258014151300708431">"RUIM/SIM"</item>
+    <item msgid="5127722015571873880">"NV"</item>
+  </string-array>
+  <string-array name="cdma_subscription_values">
+    <item msgid="7494167883478914080">"0"</item>
+    <item msgid="6043847456049107742">"1"</item>
+  </string-array>
+    <string name="cdma_activate_device" msgid="3793805892364814518">"Activar dispositivo"</string>
+    <string name="cdma_lte_data_service" msgid="4255018217292548962">"Configurar servicio de datos"</string>
+    <string name="carrier_settings_title" msgid="9028166176523012300">"Ajustes del operador"</string>
+    <string name="fdn" msgid="7878832555095183202">"Marcación fija"</string>
+    <string name="fdn_with_label" msgid="187084204115493366">"Números de marcación fija (<xliff:g id="SUBSCRIPTIONLABEL">%s</xliff:g>)"</string>
+    <string name="manage_fdn_list" msgid="8777755791892122369">"Lista de FDN"</string>
+    <string name="fdn_list_with_label" msgid="7437232552210469217">"Lista FDN (<xliff:g id="SUBSCRIPTIONLABEL">%s</xliff:g>)"</string>
+    <string name="fdn_activation" msgid="2156479741307463576">"Activación de FDN"</string>
+    <string name="fdn_enabled" msgid="5238109009915521240">"Los números de marcación fija están habilitados"</string>
+    <string name="fdn_disabled" msgid="4700049736675368279">"Los números de marcación fija están inhabilitados"</string>
+    <string name="enable_fdn" msgid="3740191529180493851">"Habilitar FDN"</string>
+    <string name="disable_fdn" msgid="7944020890722540616">"Inhabilitar FDN"</string>
+    <string name="change_pin2" msgid="2153563695382176676">"Cambiar PIN2"</string>
+    <string name="enable_fdn_ok" msgid="7215588870329688132">"Inhabilitar FDN"</string>
+    <string name="disable_fdn_ok" msgid="5727046928930740173">"Habilitar FDN"</string>
+    <string name="sum_fdn" msgid="1959399454900272878">"Administrar números de marcación fija"</string>
+    <string name="sum_fdn_change_pin" msgid="6666549734792827932">"Cambiar PIN para el acceso de FDN"</string>
+    <string name="sum_fdn_manage_list" msgid="8431088265332628316">"Administrar lista de números de teléfono"</string>
+    <string name="voice_privacy" msgid="3776841382844614716">"Privacidad de voz"</string>
+    <string name="voice_privacy_summary" msgid="3159383389833516214">"Habilitar modo de privacidad mejorado"</string>
+    <string name="tty_mode_option_title" msgid="9033098925144434669">"Modo TTY"</string>
+    <string name="tty_mode_option_summary" msgid="1073835131534808732">"Establecer modo TTY"</string>
+    <string name="auto_retry_mode_title" msgid="4073265511427813322">"Reintento automático"</string>
+    <string name="auto_retry_mode_summary" msgid="4973886004067532288">"Habilitar modo de reintento automático"</string>
+    <string name="tty_mode_not_allowed_video_call" msgid="3795846787901909176">"No se puede cambiar el modo TTY durante una videollamada"</string>
+    <string name="menu_add" msgid="1882023737425114762">"Añadir contacto"</string>
+    <string name="menu_edit" msgid="7143003705504672374">"Editar contacto"</string>
+    <string name="menu_delete" msgid="3977150783449642851">"Eliminar contacto"</string>
+    <string name="get_pin2" msgid="8204677063922225311">"Introducir código PIN2"</string>
+    <string name="name" msgid="7329028332786872378">"Nombre"</string>
+    <string name="number" msgid="7905950798349903858">"Número"</string>
+    <string name="save" msgid="4094274636321939086">"Guardar"</string>
+    <string name="add_fdn_contact" msgid="2481915899633353976">"Añadir número de marcación fija"</string>
+    <string name="adding_fdn_contact" msgid="7627379633721940991">"Añadiendo número de marcación fija..."</string>
+    <string name="fdn_contact_added" msgid="7458335758501736665">"Se ha añadido el número de marcación fija."</string>
+    <string name="edit_fdn_contact" msgid="7976936035587081480">"Editar número de marcación fija"</string>
+    <string name="updating_fdn_contact" msgid="8370929876849803600">"Actualizando número de marcación fija..."</string>
+    <string name="fdn_contact_updated" msgid="5497828782609005017">"Se ha actualizado el número de marcación fija."</string>
+    <string name="delete_fdn_contact" msgid="6668958073074151717">"Eliminar número de marcación fija"</string>
+    <string name="deleting_fdn_contact" msgid="5669163206349319969">"Eliminando número de marcación fija..."</string>
+    <string name="fdn_contact_deleted" msgid="7154162327112259569">"Se ha eliminado el número de marcación fija."</string>
+    <string name="pin2_invalid" msgid="5470854099230755944">"No se ha actualizado FDN porque el código PIN que has introducido es incorrecto."</string>
+    <string name="fdn_invalid_number" msgid="1494755047900009147">"No se ha actualizado FDN porque el número no puede superar los 20 dígitos."</string>
+    <string name="pin2_or_fdn_invalid" msgid="6025144083384701197">"FDN no actualizado. El código PIN2 era incorrecto o se ha rechazado el número de teléfono."</string>
+    <string name="fdn_failed" msgid="540018079008319747">"Error de funcionamiento de número de marcación fija."</string>
+    <string name="simContacts_emptyLoading" msgid="2203331234764498011">"Leyendo desde tarjeta SIM…"</string>
+    <string name="simContacts_empty" msgid="5270660846489561932">"No hay ningún contacto en la tarjeta SIM."</string>
+    <string name="simContacts_title" msgid="1861472842524839921">"Seleccionar contactos para importar"</string>
+    <string name="simContacts_airplaneMode" msgid="5254946758982621072">"Desactiva el modo avión para importar contactos de la tarjeta SIM."</string>
+    <string name="enable_pin" msgid="5422767284133234860">"Habilitar/inhabilitar PIN de tarjeta SIM"</string>
+    <string name="change_pin" msgid="9174186126330785343">"Cambiar PIN de tarjeta SIM"</string>
+    <string name="enter_pin_text" msgid="8532615714751931951">"PIN de la tarjeta SIM:"</string>
+    <string name="oldPinLabel" msgid="5287773661246368314">"PIN antiguo"</string>
+    <string name="newPinLabel" msgid="207488227285336897">"PIN nuevo"</string>
+    <string name="confirmPinLabel" msgid="257597715098070206">"Confirmar PIN nuevo"</string>
+    <string name="badPin" msgid="8955102849303984935">"El código PIN antiguo que has introducido no es correcto. Inténtalo de nuevo."</string>
+    <string name="mismatchPin" msgid="5923253370683071889">"El código PIN que has introducido no coincide. Inténtalo de nuevo."</string>
+    <string name="invalidPin" msgid="5981171102258684792">"Introduce un código PIN con una longitud comprendida entre cuatro y ocho dígitos."</string>
+    <string name="disable_sim_pin" msgid="3419351358300716472">"Borrar PIN de la SIM"</string>
+    <string name="enable_sim_pin" msgid="4845145659651484248">"Establecer PIN de la SIM"</string>
+    <string name="enable_in_progress" msgid="3417917024688497010">"Estableciendo PIN…"</string>
+    <string name="enable_pin_ok" msgid="2918545971413270063">"PIN establecido"</string>
+    <string name="disable_pin_ok" msgid="2109571368635883688">"PIN borrado"</string>
+    <string name="pin_failed" msgid="5644377896213584760">"PIN incorrecto"</string>
+    <string name="pin_changed" msgid="4455736268023261662">"PIN actualizado"</string>
+    <string name="puk_requested" msgid="5921393215789090200">"Contraseña incorrecta. PIN bloqueado. PUK solicitado."</string>
+    <string name="enter_pin2_text" msgid="8339444124477720345">"PIN2"</string>
+    <string name="oldPin2Label" msgid="8559146795026261502">"PIN2 antiguo"</string>
+    <string name="newPin2Label" msgid="4573956902204349054">"PIN2 nuevo"</string>
+    <string name="confirmPin2Label" msgid="8100319484454787708">"Confirmar PIN2 nuevo"</string>
+    <string name="badPuk2" msgid="7910064009531541708">"PUK2 incorrecto. Inténtalo de nuevo."</string>
+    <string name="badPin2" msgid="6646896629970023109">"PIN2 anterior incorrecto. Inténtalo de nuevo."</string>
+    <string name="mismatchPin2" msgid="4177967478551851117">"Los PIN2 no coinciden. Inténtalo de nuevo."</string>
+    <string name="invalidPin2" msgid="1757045131429105595">"Introduce el PIN2 (entre 4 y 8 números)."</string>
+    <string name="invalidPuk2" msgid="7059081153334815973">"Introduce el PUK2 (8 números)."</string>
+    <string name="pin2_changed" msgid="3724522579945610956">"PIN2 actualizado"</string>
+    <string name="label_puk2_code" msgid="4688069961795341948">"Introducir código PUK2"</string>
+    <string name="fdn_enable_puk2_requested" msgid="4991074891459554705">"Contraseña incorrecta. PIN2 bloqueado. Para intentarlo de nuevo, cambia el PIN2."</string>
+    <string name="puk2_requested" msgid="5831015200030161434">"Contraseña incorrecta. SIM bloqueada. Introducir PUK2."</string>
+    <string name="puk2_blocked" msgid="3150263853077280049">"El PUK2 se ha bloqueado de forma permanente."</string>
+    <string name="pin2_attempts" msgid="720736232885011507">\n"Quedan <xliff:g id="NUMBER">%d</xliff:g> intentos."</string>
+    <string name="pin2_unblocked" msgid="7791600368153469078">"PIN2 desbloqueado"</string>
+    <string name="pin2_error_exception" msgid="1088689322248996699">"Error en la tarjeta SIM o en la red"</string>
+    <string name="doneButton" msgid="2859593360997984240">"Listo"</string>
+    <string name="voicemail_settings_number_label" msgid="8524164258691887790">"Número del buzón de voz"</string>
+    <string name="card_title_dialing" msgid="5769417478498348054">"Llamando"</string>
+    <string name="card_title_redialing" msgid="8253487008234167266">"Marcando otra vez"</string>
+    <string name="card_title_conf_call" msgid="1162980346189744501">"Conferencia telefónica"</string>
+    <string name="card_title_incoming_call" msgid="7364539451234646909">"Llamada entrante"</string>
+    <string name="card_title_call_ended" msgid="5544730338889702298">"Llamada finalizada"</string>
+    <string name="card_title_on_hold" msgid="821463117892339942">"En espera"</string>
+    <string name="card_title_hanging_up" msgid="3999101620995182450">"Colgando"</string>
+    <string name="card_title_in_call" msgid="6346543933068225205">"Llamada entrante"</string>
+    <string name="notification_voicemail_title" msgid="8933468752045550523">"Nuevo mensaje de voz"</string>
+    <string name="notification_voicemail_title_count" msgid="4366360747660929916">"Buzón de voz nuevo (<xliff:g id="COUNT">%d</xliff:g>)"</string>
+    <string name="notification_voicemail_text_format" msgid="4447323569453981685">"Marcar <xliff:g id="VOICEMAIL_NUMBER">%s</xliff:g>"</string>
+    <string name="notification_voicemail_no_vm_number" msgid="760963466895609716">"Número del buzón de voz desconocido"</string>
+    <string name="notification_network_selection_title" msgid="4224455487793492772">"Sin servicio"</string>
+    <string name="notification_network_selection_text" msgid="2607085729661923269">"La red seleccionada (<xliff:g id="OPERATOR_NAME">%s</xliff:g>) no está disponible."</string>
+    <string name="incall_error_power_off" msgid="2947938060513306698">"Desactiva el modo avión parra hacer llamadas."</string>
+    <string name="incall_error_power_off_wfc" msgid="8711428920632416575">"Desactiva el modo avión o conéctate a una red inalámbrica para hacer llamadas."</string>
+    <string name="incall_error_ecm_emergency_only" msgid="738708660612388692">"Sal del modo de devolución de llamada de emergencia para hacer otro tipo de llamada."</string>
+    <string name="incall_error_emergency_only" msgid="4678640422710818317">"No se ha podido conectar a la red"</string>
+    <string name="incall_error_out_of_service" msgid="4100065333878929223">"La red móvil no está disponible."</string>
+    <string name="incall_error_out_of_service_wfc" msgid="323851839058697057">"La red móvil no está disponible. Conéctate a una red inalámbrica para hacer llamadas."</string>
+    <string name="incall_error_no_phone_number_supplied" msgid="1150414018684246528">"Para realizar una llamada, introduce un número válido."</string>
+    <string name="incall_error_call_failed" msgid="5891978320269774095">"No se ha podido llamar."</string>
+    <string name="incall_error_cannot_add_call" msgid="5206923515522412110">"No se puede añadir la llamada en este momento."</string>
+    <string name="incall_status_dialed_mmi" msgid="3672498861336189563">"Iniciando secuencia MMI..."</string>
+    <string name="incall_error_supp_service_unknown" msgid="655570339115407698">"Servicio no admitido"</string>
+    <string name="incall_error_supp_service_switch" msgid="5237002176899962862">"No se pueden intercambiar llamadas."</string>
+    <string name="incall_error_supp_service_separate" msgid="7224393405134545246">"No se pueden separar llamadas."</string>
+    <string name="incall_error_supp_service_transfer" msgid="7235952238189391438">"No se puede transferir."</string>
+    <string name="incall_error_supp_service_conference" msgid="2505727299596357312">"No se ha podido realizar la conferencia telefónica."</string>
+    <string name="incall_error_supp_service_reject" msgid="8998568661508655638">"No se puede rechazar la llamada."</string>
+    <string name="incall_error_supp_service_hangup" msgid="7434513517153834426">"No se pueden hacer llamadas."</string>
+    <string name="incall_error_supp_service_hold" msgid="7967020511232222078">"No se pueden retener llamadas."</string>
+    <string name="incall_error_wfc_only_no_wireless_network" msgid="1782466780452640089">"Conéctate a una red inalámbrica para hacer llamadas."</string>
+    <string name="incall_error_promote_wfc" msgid="106510757624022064">"Para llamar, tienes que habilitar las llamadas por Wi-Fi."</string>
+    <string name="emergency_enable_radio_dialog_title" msgid="4627849966634578257">"Llamada de emergencia"</string>
+    <string name="emergency_enable_radio_dialog_message" msgid="207613549344420291">"Activando señal móvil…"</string>
+    <string name="emergency_enable_radio_dialog_retry" msgid="5960061579996526883">"Sin servicio. Reintentado…"</string>
+    <string name="radio_off_during_emergency_call" msgid="2535800034010306830">"Durante una llamada de emergencia no se puede entrar en el modo avión."</string>
+    <string name="dial_emergency_error" msgid="1509085166367420355">"No se puede establecer la llamada. <xliff:g id="NON_EMERGENCY_NUMBER">%s</xliff:g> no es un número de emergencia."</string>
+    <string name="dial_emergency_empty_error" msgid="9130194953830414638">"No se puede establecer la llamada. Marcar un número de emergencia."</string>
+    <string name="dialerKeyboardHintText" msgid="9192914825413747792">"Utilizar teclado para marcar"</string>
+    <string name="onscreenHoldText" msgid="2285258239691145872">"Retener"</string>
+    <string name="onscreenEndCallText" msgid="4403855834875398585">"Finalizar"</string>
+    <string name="onscreenShowDialpadText" msgid="8561805492659639893">"Teclado"</string>
+    <string name="onscreenMuteText" msgid="5011369181754261374">"Silenciar"</string>
+    <string name="onscreenAddCallText" msgid="5140385634712287403">"Añadir llamada"</string>
+    <string name="onscreenMergeCallsText" msgid="6640195098064538950">"Llamada a tres"</string>
+    <string name="onscreenSwapCallsText" msgid="1602990689244030047">"Cambiar"</string>
+    <string name="onscreenManageCallsText" msgid="5473231160123254154">"Administrar llamadas"</string>
+    <string name="onscreenManageConferenceText" msgid="6485935856534311346">"Administrar conferencia"</string>
+    <string name="onscreenAudioText" msgid="1710087112800041743">"Audio"</string>
+    <string name="onscreenVideoCallText" msgid="4800924186056115442">"Videollamada"</string>
+    <string name="importSimEntry" msgid="6614358325359736031">"Importar"</string>
+    <string name="importAllSimEntries" msgid="1503181169636198673">"Importar todos"</string>
+    <string name="importingSimContacts" msgid="7374056215462575769">"Importando contactos de tarjeta SIM..."</string>
+    <string name="importToFDNfromContacts" msgid="2130620207013368580">"Importar de contactos"</string>
+    <string name="singleContactImportedMsg" msgid="6868483416182599206">"Contacto importado"</string>
+    <string name="failedToImportSingleContactMsg" msgid="415399285420353917">"Error al importar contactos"</string>
+    <string name="hac_mode_title" msgid="8740268574688743289">"Audífonos"</string>
+    <string name="hac_mode_summary" msgid="6833851160514929341">"Activar compatibilidad con audífonos"</string>
+  <string-array name="tty_mode_entries">
+    <item msgid="512950011423868021">"TTY desactivado"</item>
+    <item msgid="3971695875449640648">"TTY completo"</item>
+    <item msgid="1937509904407445684">"TTY HCO"</item>
+    <item msgid="5644925873488772224">"TTY VCO"</item>
+  </string-array>
+    <string name="dtmf_tones_title" msgid="5163153771291340803">"Tonos DTMF"</string>
+    <string name="dtmf_tones_summary" msgid="3351820372864020331">"Establecer la longitud de los tonos DTMF"</string>
+  <string-array name="dtmf_tone_entries">
+    <item msgid="899650777817315681">"Normal"</item>
+    <item msgid="2883365539347850535">"Largo"</item>
+  </string-array>
+    <string name="network_info_message" msgid="7738596060242881930">"Mensaje de red"</string>
+    <string name="network_error_message" msgid="3394780436230411413">"Mensaje de error"</string>
+    <string name="ota_title_activate" msgid="8616918561356194398">"Activar tu teléfono"</string>
+    <string name="ota_touch_activate" msgid="6553212803262586244">"Es necesario realizar una llamada especial para activar el servicio telefónico. \n\nTras pulsar \"Activar\", escucha las instrucciones sobre cómo activar el teléfono."</string>
+    <string name="ota_hfa_activation_title" msgid="2234246934160473981">"Activando..."</string>
+    <string name="ota_hfa_activation_dialog_message" msgid="8092479227918463415">"El teléfono está activando el servicio de datos móviles.\n\nEste proceso puede tardar hasta 5 minutos."</string>
+    <string name="ota_skip_activation_dialog_title" msgid="2943366608272261306">"¿Quieres omitir la activación?"</string>
+    <string name="ota_skip_activation_dialog_message" msgid="2440770373498870550">"Si omites la activación, no podrás realizar llamadas ni conectarte a las redes de datos móviles (aunque sí podrás conectarte a las redes Wi-Fi). Se te pedirá que actives el teléfono cada vez que lo enciendas hasta que realices la activación."</string>
+    <string name="ota_skip_activation_dialog_skip_label" msgid="3458532775091563208">"Omitir"</string>
+    <string name="ota_activate" msgid="1368528132525626264">"Activar"</string>
+    <string name="ota_title_activate_success" msgid="6570240212263372046">"El teléfono está activado."</string>
+    <string name="ota_title_problem_with_activation" msgid="7095824491970084367">"Problema con la activación"</string>
+    <string name="ota_listen" msgid="162923839877584937">"Sigue las instrucciones habladas hasta que escuches que la activación se ha completado."</string>
+    <string name="ota_speaker" msgid="6904589278542719647">"Altavoz"</string>
+    <string name="ota_progress" msgid="460876637828044519">"Programando el teléfono..."</string>
+    <string name="ota_failure" msgid="7713756181204620397">"No se ha podido programar el teléfono"</string>
+    <string name="ota_successful" msgid="1880780692887077407">"Tu teléfono ya está activado. El servicio puede tardar un máximo de 15 minutos en iniciarse."</string>
+    <string name="ota_unsuccessful" msgid="8072141612635635357">"El teléfono no se ha activado. \nEs posible que tengas que situarte en una zona con más cobertura (cerca de una ventana o en el exterior). \n\nInténtalo de nuevo o ponte en contacto con el servicio de atención al cliente para consultar otras opciones."</string>
+    <string name="ota_spc_failure" msgid="3909983542575030796">"EXCESO DE ERRORES DE SPC"</string>
+    <string name="ota_call_end" msgid="4537279738134612388">"Atrás"</string>
+    <string name="ota_try_again" msgid="7685477206465902290">"Volver a intentarlo"</string>
+    <string name="ota_next" msgid="3904945374358235910">"Siguiente"</string>
+    <string name="ecm_exit_dialog" msgid="4448531867763097533">"EcmExitDialog"</string>
+    <string name="phone_entered_ecm_text" msgid="6266424252578731203">"Se ha activado el modo de devolución de llamada de emergencia."</string>
+    <string name="phone_in_ecm_notification_title" msgid="3226896828951687085">"Modo de devolución de llamada de emergencia"</string>
+    <string name="phone_in_ecm_call_notification_text" msgid="4611608947314729773">"Conexión de datos inhabilitada"</string>
+    <plurals name="phone_in_ecm_notification_time" formatted="false" msgid="8308381858502470919">
+      <item quantity="other">Ninguna conexión de datos durante <xliff:g id="COUNT_1">%s</xliff:g> minutos</item>
+      <item quantity="one">Ninguna conexión de datos durante <xliff:g id="COUNT_0">%s</xliff:g> minuto</item>
+    </plurals>
+    <plurals name="alert_dialog_exit_ecm" formatted="false" msgid="7179911675595441201">
+      <item quantity="other">Se activará el modo de devolución de llamada de emergencia en el teléfono durante <xliff:g id="COUNT_1">%s</xliff:g> minutos. En este modo, no se puede utilizar ninguna aplicación que emplee una conexión de datos. ¿Quieres salir?</item>
+      <item quantity="one">Se activará el modo de devolución de llamada de emergencia en el teléfono durante <xliff:g id="COUNT_0">%s</xliff:g> minuto. En este modo, no se puede utilizar ninguna aplicación que emplee una conexión de datos. ¿Quieres salir?</item>
+    </plurals>
+    <plurals name="alert_dialog_not_avaialble_in_ecm" formatted="false" msgid="8042973425225093895">
+      <item quantity="other">La acción seleccionada no está disponible en el modo de devolución de llamada de emergencia. Se activará este modo en el teléfono durante <xliff:g id="COUNT_1">%s</xliff:g> minutos. ¿Quieres salir?</item>
+      <item quantity="one">La acción seleccionada no está disponible en el modo de devolución de llamada de emergencia. Se activará este modo en el teléfono durante <xliff:g id="COUNT_0">%s</xliff:g> minuto. ¿Quieres salir?</item>
+    </plurals>
+    <string name="alert_dialog_in_ecm_call" msgid="1886723687211887104">"La acción seleccionada no está disponible durante una llamada de emergencia."</string>
+    <string name="progress_dialog_exiting_ecm" msgid="4835734101617817074">"Saliendo del modo de devolución de llamada de emergencia"</string>
+    <string name="alert_dialog_yes" msgid="6674268047820703974">"Sí"</string>
+    <string name="alert_dialog_no" msgid="1476091437797628703">"No"</string>
+    <string name="alert_dialog_dismiss" msgid="2491494287075907171">"Descartar"</string>
+    <string name="voicemail_provider" msgid="5135942703327136909">"Servicio"</string>
+    <string name="voicemail_settings" msgid="72448049107749316">"Configuración"</string>
+    <string name="voicemail_number_not_set" msgid="6724904736891087856">"&lt;No definido&gt;"</string>
+    <string name="other_settings" msgid="3672912580359716394">"Otras opciones de llamada"</string>
+    <string name="calling_via_template" msgid="4839419581866928142">"Llamada vía <xliff:g id="PROVIDER_NAME">%s</xliff:g>"</string>
+    <string name="contactPhoto" msgid="4713193418046639466">"foto de contacto"</string>
+    <string name="goPrivate" msgid="865837794424530980">"llamada privada"</string>
+    <string name="selectContact" msgid="781975788478987237">"seleccionar contacto"</string>
+    <string name="not_voice_capable" msgid="2739898841461577811">"Llamadas de voz no admitidas"</string>
+    <string name="description_dial_button" msgid="7459705245418435351">"marcar"</string>
+    <string name="voicemail_notification_vibrate_when_title" msgid="8361970092063604886">"Vibrar"</string>
+    <string name="voicemail_notification_vibarte_when_dialog_title" msgid="5739583146522136440">"Vibrar"</string>
+    <string name="voicemail_visual_voicemail_switch_title" msgid="5012622186976275457">"Buzón de voz visual"</string>
+    <string name="voicemail_set_pin_dialog_title" msgid="2797924461029093837">"Configurar el PIN"</string>
+    <string name="voicemail_change_pin_dialog_title" msgid="6035421908626121564">"Cambiar PIN"</string>
+    <string name="voicemail_notification_ringtone_title" msgid="2609519527849101590">"Sonido"</string>
+    <string name="preference_category_ringtone" msgid="5197960752529332721">"Tono y vibración"</string>
+    <string name="pstn_connection_service_label" msgid="1743245930577325900">"Tarjetas SIM integradas"</string>
+    <string name="enable_video_calling_title" msgid="7237253660669000899">"Activar videollamadas"</string>
+    <string name="enable_video_calling_dialog_msg" msgid="8948186136957417948">"Para activar las videollamadas, debes habilitar el modo 4G LTE en los ajustes de red."</string>
+    <string name="enable_video_calling_dialog_settings" msgid="576528473599603249">"Ajustes de red"</string>
+    <string name="enable_video_calling_dialog_close" msgid="7411471282167927991">"Cerrar"</string>
+    <string name="sim_label_emergency_calls" msgid="4847699229529306397">"Llamadas de emergencia"</string>
+    <string name="sim_description_emergency_calls" msgid="7535215397212301562">"Solo llamadas de emergencia"</string>
+    <string name="sim_description_default" msgid="4778679519938775515">"Tarjeta SIM, ranura: <xliff:g id="SLOT_ID">%s</xliff:g>"</string>
+    <string name="accessibility_settings_activity_title" msgid="8562004288733103868">"Accesibilidad"</string>
+    <string name="status_hint_label_incoming_wifi_call" msgid="5932176406432044638">"Llamada por Wi-Fi de"</string>
+    <string name="status_hint_label_wifi_call" msgid="8900805254974653903">"Llamada Wi-Fi"</string>
+    <string name="emergency_action_launch_hint" msgid="4906759256275562674">"Toca de nuevo para abrir"</string>
+    <string name="message_decode_error" msgid="3456481534066924855">"Se ha producido un error al decodificar el mensaje."</string>
+    <string name="callFailed_cdma_activation" msgid="2307989779233262164">"Una tarjeta SIM ha activado tu servicio y actualizado la función de itinerancia del teléfono."</string>
+    <string name="callFailed_cdma_call_limit" msgid="1556916577171457086">"Hay demasiadas llamadas activas. Finaliza o combina las llamadas que tienes antes de iniciar otra."</string>
+    <string name="throttle_status_subtext"><xliff:g id="used">%1$s</xliff:g> (<xliff:g id="used">%2$d</xliff:g>\u066A) de período máximo <xliff:g id="used">%3$s</xliff:g>.\nEl siguiente período empieza en <xliff:g id="used">%4$d</xliff:g> días (<xliff:g id="used">%5$s</xliff:g>)</string>
+    <string name="throttle_data_usage_subtext"><xliff:g id="used">%1$s</xliff:g> (<xliff:g id="used">%2$d</xliff:g>\u066A) de período máximo <xliff:g id="used">%3$s</xliff:g></string>
+    <string name="change_pin_title" msgid="7790232089699034029">"Cambiar el PIN del buzón de voz"</string>
+    <string name="change_pin_continue_label" msgid="2135088662420163447">"Continuar"</string>
+    <string name="change_pin_cancel_label" msgid="353535488390948596">"Cancelar"</string>
+    <string name="change_pin_ok_label" msgid="6204308560844889926">"Aceptar"</string>
+    <string name="change_pin_enter_old_pin_header" msgid="419179847657548887">"Confirma tu antiguo PIN"</string>
+    <string name="change_pin_enter_old_pin_hint" msgid="8579171678763615453">"Para continuar, escribe tu PIN del buzón de voz."</string>
+    <string name="change_pin_enter_new_pin_header" msgid="2611191814590251532">"Configura un PIN nuevo"</string>
+    <string name="change_pin_enter_new_pin_hint" msgid="2322940054329689309">"El PIN debe tener entre <xliff:g id="MIN">%1$d</xliff:g> y <xliff:g id="MAX">%2$d</xliff:g> dígitos."</string>
+    <string name="change_pin_confirm_pin_header" msgid="8113764019347322170">"Confirma tu PIN"</string>
+    <string name="change_pin_confirm_pins_dont_match" msgid="4795052654904027909">"Los PIN no coinciden"</string>
+    <string name="change_pin_succeeded" msgid="2022852286442211151">"Se ha cambiado el PIN del buzón de voz"</string>
+    <string name="change_pin_system_error" msgid="8308462387154257840">"No se ha podido configurar el PIN"</string>
+    <string name="dialog_voicemail_not_ready_message">"Para configurar el buzón de voz, toca la tecla de menú y, a continuación, toca Ajustes."</string>
+    <string name="menu_sendSMS">"Enviar SMS al contacto"</string>
+</resources>
Index: vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es-rUS/strings.xml	(revision 0)
+++ vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es-rUS/strings.xml	(revision 5820)
@@ -0,0 +1,1378 @@
+<?xml version="1.0" encoding="utf-8" standalone="no"?>
+<resources xmlns:xliff="urn:oasis:names:tc:xliff:document:1.2">
+
+    <!-- Official label of the phone app, as seen in "Manage Applications"
+         and other settings UIs.  This is the version of the label for
+         tablet devices, where the phone app handles mobile data but not
+         actual phone calls. -->
+    <string name="phoneAppLabel" product="tablet">Cellular Data</string>
+
